Ｒｅ：ゼロから始める異世界生活

作者：鼠色猫/長月達平
突如、コンビニ帰りに異世界へ召喚されたひきこもり学生の菜月昴。知識も技術も武力もコミュ能力もない、ないない尽くしの凡人が、チートボーナスを与えられることもなく放り込まれた異世界で必死こいて生き抜く。彼に与えられたたった一個の祝福は、『死んだら巻き戻ります』という痛みを伴う『死に戻り』のみ！　頼れるもののいない異世界で、いったい彼は何度死に、なにを掴み取るのか。　　※血も死体も出る予定ですが、そんな派手なことにはなりません。

※当作品は2014年1月24日、ＭＦ文庫Ｊ様の方から同タイトルで書籍化させていただいております。皆様の応援のおかげです、ありがとうございます。また、ＷＥＢ版の削除・ダイジェスト化・更新停止といったことは今後も予定されておりません。書籍・ＷＥＢ共によろしくお願いします。

【祝！　アニメ化決定いたしました！】
皆様の応援のおかげです！　今後もよろしくお願いします！

≪アニメ公式サイト≫
http://re-zero-anime.jp/
第一章　怒涛の一日目
プロローグ　『始まりの余熱』2012/04/20 21:58（改）
第一章１　　『ギザ十は使えない』2012/04/20 22:03（改）
第一章２　　『調子に乗るな、と神は言った』2012/04/20 22:14（改）
第一章３　　『はじめてのまほう』2012/04/20 22:16（改）
第一章４　　『膝枕の恩返し』2012/04/21 20:21（改）
第一章５　　『君の名前は』2012/04/21 21:24（改）
第一章６　　『始まりの終わり』2012/04/22 00:00（改）
第一章７　　『不可解な再会』2012/04/22 20:00（改）
第一章８　　『苦い酒の味』2012/04/23 21:00（改）
第一章９　　『切り札の切り方』2012/04/24 20:00（改）
第一章１０　『失言の代償』2012/04/25 21:00（改）
第一章１１　『遅すぎる抗い』2012/04/26 20:00（改）
第一章１２　『再会の魔女』2012/04/27 20:00
第一章１３　『終わりと始まり』2012/04/28 21:00（改）
第一章１４　『四度目の正直』2012/04/29 21:00（改）
第一章１５　『その男、《剣聖》につき』2012/04/30 23:00
第一章１６　『貧民街の交渉』2012/05/01 20:00
第一章１７　『盗品蔵の交渉』2012/05/02 20:00（改）
第一章１８　『盗品蔵の攻防』2012/05/03 20:00（改）
第一章１９　『精霊術師の戦い』2012/05/04 19:00
第一章２０　『役者は揃った』2012/05/05 20:00
第一章２１　『剣聖の威力』2012/05/06 20:00（改）
第一章２２　『ゼロから始まる異世界生活』2012/05/07 21:00（改）
第一章幕間　『お月さまが見てる』2012/05/08 20:00（改）
第二章　激動の一週間
第二章１　　『見知らぬ天井、終わりのない廊下』2012/05/09 20:00（改）
第二章２　　『禁書庫の番人と双子のメイド』2012/05/10 20:00（改）
第二章３　　『お嫁にいけない』2012/05/11 20:00
第二章４　　『異世界ぶーときゃんぷ』2012/05/12 20:00（改）
第二章５　　『自覚する感情』2012/05/13 20:00（改）
第二章６　　『主の帰還』2012/05/14 20:00（改）
第二章７　　『ロズワール邸の団欒』2012/05/15 20:00（改）
第二章８　　『お国の事情とあの子の事情』2012/05/16 21:00
第二章９　　『三度死にの功績』2012/05/17 19:00（改）
第二章１０　『悪徳交渉』2012/05/17 21:00（改）
第二章１１　『食後の団欒』2012/05/18 20:00（改）
第二章１２　『相性が良くて悪い二人』2012/05/18 23:00（改）
第二章１３　『約束した朝は遠く』2012/05/20 00:00（改）
第二章１４　『反逆の宣言』2012/05/21 00:00（改）
第二章１５　『二度目の誤算と期待の裏切り』2012/05/22 01:09（改）
第二章１６　『二週目の困惑』2012/05/22 23:00（改）
第二章１７　『鎖の音』2012/05/23 23:00（改）
第二章１８　『三度目の再会』2012/05/25 00:00（改）
第二章１９　『読み書きの成果』2012/05/26 00:00（改）
第二章２０　『夕闇、孤立無援』2012/05/26 09:00
第二章２１　『逢魔時の鬼ごっこ』2012/05/27 01:00（改）
第二章２２　『言葉にはできない』2012/05/28 01:00（改）
第二章２３　『仮初の契約』2012/05/29 00:00（改）
第二章２４　『待ち望んだ朝』2012/05/30 00:00（改）
第二章２５　『怨嗟の声は消えず』2012/05/31 01:00
第二章２６　『第三の選択肢』2012/06/01 18:00（改）
第二章２７　『生き足掻く牙』2012/06/03 01:00
第二章２８　『覚悟と、告白』2012/06/03 04:00（改）
第二章２９　『ナツキ・スバルのリスタート』2012/06/06 00:00
第二章３０　『ナツキ・スバルの道化ぶり』2012/06/07 01:00
第二章３１　『道化の慟哭』2012/06/08 01:08（改）
第二章３２　『泣いて泣き喚いて泣き止んだから』2012/06/09 01:00（改）
第二章３３　『見えた光明と不穏の影』2012/06/10 01:00（改）
第二章３４　『魔女と精霊と魔法使いと』2012/06/12 01:19（改）
第二章３５　『お買い物の約束』2012/06/13 01:00（改）
第二章３６　『村でのひと時前倒し』2012/06/14 11:00（改）
第二章３７　『呪術師の正体』2012/06/14 17:10（改）
第二章３８　『勇気の意味』2012/06/15 01:00（改）
第二章３９　『夜更かしの約束』2012/06/16 00:00（改）
第二章４０　『魔獣の牙』2012/06/17 01:00（改）
第二章４１　『鬼』2012/06/19 01:18（改）
第二章４２　『蒸かし芋』2012/06/21 01:13（改）
第二章４３　『生き足掻く条件』2012/06/23 01:00（改）
第二章４４　『絶望の利用法』2012/06/25 01:16（改）
第二章４５　『残り香の効果』2012/06/26 23:00（改）
第二章４６　『鬼がかった一閃』2012/06/29 01:25（改）
第二章４７　『レム』2012/07/01 01:00
第二章４８　『オールイン』2012/07/03 01:00（改）
第二章４９　『未来の話』2012/07/06 01:04
第二章幕間　『月下の密談』2012/07/08 01:00（改）
番外編　わんでい
番外編１上　『中毒症状』2012/07/12 01:00（改）
番外編１下　『第一次マヨネーズ騒動』2012/07/14 03:00（改）
第三章　再来の王都
第三章１　　『穏やかな早朝』2012/07/16 02:00（改）
第三章２　　『使用人の茶話』2012/07/18 01:00（改）
第三章３　　『王都旅行計画』2012/07/21 00:00（改）
第三章４　　『旅行出発前途多難』2012/07/23 01:00（改）
第三章５　　『約束の果たされるとき』2012/07/25 01:00
第三章６　　『危うげな二人』2012/07/28 01:09
第三章７　　『橙色の少女』2012/07/29 01:01
第三章８　　『ギャンブルの結末』2012/07/31 01:05（改）
第三章９　　『加護と再会と約束と』2012/08/02 01:00
第三章１０　『合流とお別れ』2012/08/04 01:17
第三章１１　『三人寄らば文殊の悪巧み』2012/08/08 01:00（改）
第三章１２　『密入城とその結果』2012/08/11 01:00（改）
第三章１３　『同郷』2012/08/18 01:25（改）
第三章１４　『王選の始まり』2012/08/22 01:00（改）
第三章１５　『仲の悪すぎる面子』2012/08/28 01:00（改）
第三章１６　『所信表明』2012/09/03 01:00（改）
第三章１７　『傲岸不遜なる演説』2012/09/07 01:00（改）
第三章１８　『強欲商人』2012/09/11 01:00
第三章１９　『銀色の魔女の願い』2012/09/17 01:00（改）
第三章２０　『自称騎士ナツキ・スバル』2012/09/24 01:00（改）
第三章２１　『浅慮の代償と老人の意思』2012/09/26 01:00（改）
第三章２２　『最後の主従』2012/09/29 01:19（改）
第三章２３　『自称騎士と騎士』2012/10/13 01:00
第三章２４　『決闘の顛末』2012/10/19 01:03（改）
第三章２５　『ひとり』2012/10/30 01:00（改）
第三章幕間　『騎士たちの思惑』2012/10/31 01:00（改）
第三章２６　『腐食する精神』2012/11/06 00:00
第三章２７　『市井の声』2012/11/08 01:00
第三章２８　『後ろ向きな向上心』2012/11/23 00:00
第三章２９　『動き出す事態』2012/11/26 13:00
第三章３０　『レムの意思』2012/11/26 20:00（改）
第三章３１　『交渉と、商談と、断絶』2012/11/27 01:00
第三章３２　『絶望という病』2012/11/28 01:00（改）
第三章３３　『白』2012/11/30 01:08（改）
第三章３４　『狂気の外側』2012/12/01 01:00（改）
第三章３５　『帰路』2012/12/03 14:00（改）
第三章３６　『血の咆哮』2012/12/04 01:00（改）
第三章３７　『怠惰』2012/12/06 22:00（改）
第三章３８　『現実への回帰』2012/12/07 01:00（改）
第三章３９　『奇跡』2012/12/09 01:12（改）
第三章４０　『殺意の裏側』2012/12/11 00:00（改）
第三章４１　『幼い交渉』2012/12/14 01:00
第三章４２　『決裂の夜』2012/12/15 21:00
第三章４３　『豚の欲望』2012/12/17 01:00（改）
第三章４４　『王都出立と再会』2012/12/17 21:00
第三章４５　『遭遇』2012/12/19 01:00（改）
第三章４６　『白鯨の顎』2012/12/21 12:00（改）
第三章４７　『醜態の果てに』2012/12/22 00:05
第三章４８　『言葉にはさせない』2012/12/26 01:00
第三章４９　『終焉の獣』2012/12/28 01:00（改）
第三章５０　『罪の在り処』2013/01/03 01:00
第三章５１　『懇願』2013/01/05 00:00
第三章５２　『ゼロから』2013/01/08 01:00（改）
第三章５３　『配られたカード』2013/01/12 01:06（改）
第三章５４　『同盟交渉』2013/01/15 01:00（改）
第三章５５　『前哨』2013/01/19 01:12
第三章５６　『決戦の火蓋』2013/01/20 01:18
第三章５７　『白鯨攻略戦』2013/01/23 01:00（改）
第三章５８　『霧の脅威』2013/01/26 01:00（改）
第三章５９　『絶望に抗う賭け』2013/01/29 01:02（改）
第三章６０　『ヴィルヘルム・ヴァン・アストレア』2013/02/01 00:00（改）
第三章６１　『メイザース領への道』2013/02/05 01:00（改）
第三章６２　『過去と未来の清算』2013/02/10 01:00（改）
第三章６３　『怠惰一閃』2013/02/13 01:00
第三章６４　『魔女教狩りの顛末』2013/02/18 02:10（改）
